

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Jan 06 17:08:49 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.40
    24                           ; Generated 01/12/2016 GMT
    25                           ; 
    26                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213                           
   214                           	psect	idataCOMMON
   215  01E4                     __pidataCOMMON:	
   216                           
   217                           ;initializer for _bValueFromPot
   218  01E4  3401               	retlw	1
   219                           
   220                           	psect	idataBANK0
   221  01E2                     __pidataBANK0:	
   222                           
   223                           ;initializer for _intNumberOfBlinks
   224  01E2  3458               	retlw	88
   225  01E3  3402               	retlw	2
   226                           
   227                           	psect	strings
   228  0197                     __pstrings:	
   229  0197                     stringtab:	
   230  0197                     __stringtab:	
   231  0197                     stringcode:	
   232                           ;	String table - string pointers are 1 byte each
   233                           
   234  0197                     stringdir:	
   235  0197  3001               	movlw	high stringdir
   236  0198  008A               	movwf	10
   237  0199  0804               	movf	4,w
   238  019A  0A84               	incf	4,f
   239  019B  0782               	addwf	2,f
   240  019C                     __stringbase:	
   241  019C  3400               	retlw	0
   242  019D                     __end_of__stringtab:	
   243  019D                     _ChannelP:	
   244  019D  343F               	retlw	63
   245  019E  3447               	retlw	71
   246  019F  344F               	retlw	79
   247  01A0  3457               	retlw	87
   248  01A1  345F               	retlw	95
   249  01A2  3477               	retlw	119
   250  01A3  347E               	retlw	126
   251  01A4  347F               	retlw	127
   252  01A5  3486               	retlw	134
   253  01A6  3487               	retlw	135
   254  01A7  3437               	retlw	55
   255  01A8  3467               	retlw	103
   256  01A9  346F               	retlw	111
   257  01AA                     __end_of_ChannelP:	
   258  01AA                     _ChannelR:	
   259  01AA  344F               	retlw	79
   260  01AB  3459               	retlw	89
   261  01AC  3463               	retlw	99
   262  01AD  346D               	retlw	109
   263  01AE  3477               	retlw	119
   264  01AF  3495               	retlw	149
   265  01B0  349F               	retlw	159
   266  01B1  349F               	retlw	159
   267  01B2  34A9               	retlw	169
   268  01B3  34A9               	retlw	169
   269  01B4  3445               	retlw	69
   270  01B5  3481               	retlw	129
   271  01B6  348B               	retlw	139
   272  01B7                     __end_of_ChannelR:	
   273  01B7                     _ChannelS:	
   274  01B7  3418               	retlw	24
   275  01B8  341B               	retlw	27
   276  01B9  341E               	retlw	30
   277  01BA  3421               	retlw	33
   278  01BB  3424               	retlw	36
   279  01BC  342D               	retlw	45
   280  01BD  347B               	retlw	123
   281  01BE  3430               	retlw	48
   282  01BF  347E               	retlw	126
   283  01C0  3433               	retlw	51
   284  01C1  3415               	retlw	21
   285  01C2  3427               	retlw	39
   286  01C3  342A               	retlw	42
   287  01C4                     __end_of_ChannelS:	
   288  001F                     _ADCON0bits	set	31
   289  001E                     _ADRESH	set	30
   290  000B                     _INTCONbits	set	11
   291  000C                     _PIR1bits	set	12
   292  0005                     _PORTA	set	5
   293  0006                     _PORTB	set	6
   294  0007                     _PORTC	set	7
   295  0008                     _PORTD	set	8
   296  0009                     _PORTE	set	9
   297  0013                     _SSPBUF	set	19
   298  0014                     _SSPCONbits	set	20
   299  0010                     _T1CON	set	16
   300  0010                     _T1CONbits	set	16
   301  000F                     _TMR1H	set	15
   302  000E                     _TMR1L	set	14
   303  005F                     _GIE	set	95
   304  0029                     _RA1	set	41
   305  002C                     _RA4	set	44
   306  002D                     _RA5	set	45
   307  0031                     _RB1	set	49
   308  0033                     _RB3	set	51
   309  0034                     _RB4	set	52
   310  0035                     _RB5	set	53
   311  0058                     _RBIF	set	88
   312  0038                     _RC0	set	56
   313  0039                     _RC1	set	57
   314  003A                     _RC2	set	58
   315  0043                     _RD3	set	67
   316  0044                     _RD4	set	68
   317  0060                     _TMR1IF	set	96
   318  0080                     _TMR1ON	set	128
   319  009F                     _ADCON1bits	set	159
   320  0096                     _IOCBbits	set	150
   321  0081                     _OPTION_REGbits	set	129
   322  008F                     _OSCCONbits	set	143
   323  008C                     _PIE1bits	set	140
   324  0094                     _SSPSTATbits	set	148
   325  0085                     _TRISA	set	133
   326  0086                     _TRISB	set	134
   327  0087                     _TRISC	set	135
   328  0088                     _TRISD	set	136
   329  0089                     _TRISE	set	137
   330  0095                     _WPUBbits	set	149
   331  0463                     _SSPIE	set	1123
   332  010D                     _EEADR	set	269
   333  010C                     _EEDATA	set	268
   334  0188                     _ANSEL	set	392
   335  0189                     _ANSELH	set	393
   336  0189                     _ANSELHbits	set	393
   337  0188                     _ANSELbits	set	392
   338  018C                     _EECON1	set	396
   339  0C60                     _RD	set	3168
   340  0C61                     _WR	set	3169
   341                           
   342                           ; #config settings
   343  0000                     
   344                           	psect	cinit
   345  0015                     start_initialization:	
   346  0015                     __initialization:	
   347                           
   348                           ; Initialize objects allocated to BANK0
   349  0015  120A  118A  21E2  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   350  001A  00E9               	movwf	__pdataBANK0& (0+127)
   351  001B  120A  118A  21E3  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   352  0020  00EA               	movwf	(__pdataBANK0+1)& (0+127)
   353                           
   354                           ; Initialize objects allocated to COMMON
   355  0021  120A  118A  21E4  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   356  0026  00FD               	movwf	__pdataCOMMON& (0+127)
   357                           
   358                           ; Clear objects allocated to BANK0
   359  0027  1383               	bcf	3,7	;select IRP bank0
   360  0028  3020               	movlw	low __pbssBANK0
   361  0029  0084               	movwf	4
   362  002A  3069               	movlw	low (__pbssBANK0+73)
   363  002B  120A  118A  21DA   	fcall	clear_ram0
   364                           
   365                           ; Clear objects allocated to COMMON
   366  002E  01FC               	clrf	__pbssCOMMON& (0+127)
   367  002F                     end_of_initialization:	
   368                           ;End of C runtime variable initialization code
   369                           
   370  002F                     __end_of__initialization:	
   371  002F  0183               	clrf	3
   372  0030  120A  118A  29C4   	ljmp	_main	;jump to C main() function
   373                           
   374                           	psect	bssCOMMON
   375  007C                     __pbssCOMMON:	
   376  007C                     _bDark:	
   377  007C                     	ds	1
   378                           
   379                           	psect	dataCOMMON
   380  007D                     __pdataCOMMON:	
   381  007D                     _bValueFromPot:	
   382  007D                     	ds	1
   383                           
   384                           	psect	bssBANK0
   385  0020                     __pbssBANK0:	
   386  0020                     _ReceivedData:	
   387  0020                     	ds	40
   388  0048                     _intClockTimer:	
   389  0048                     	ds	10
   390  0052                     _bTimerComplete:	
   391  0052                     	ds	5
   392  0057                     _addressDarknessValue:	
   393  0057                     	ds	2
   394  0059                     _channelFound:	
   395  0059                     	ds	2
   396  005B                     _intBlinkCounter:	
   397  005B                     	ds	2
   398  005D                     _intBlinkCycle:	
   399  005D                     	ds	2
   400  005F                     _intDarkCheckIntervall:	
   401  005F                     	ds	2
   402  0061                     _intHalfSecondCounter:	
   403  0061                     	ds	2
   404  0063                     _intMinuteCounter:	
   405  0063                     	ds	2
   406  0065                     _intSecondCounter:	
   407  0065                     	ds	2
   408  0067                     _bChannelFound:	
   409  0067                     	ds	1
   410  0068                     _bTransiverModeReceive:	
   411  0068                     	ds	1
   412                           
   413                           	psect	dataBANK0
   414  0069                     __pdataBANK0:	
   415  0069                     _intNumberOfBlinks:	
   416  0069                     	ds	2
   417                           
   418                           	psect	clrtext
   419  01DA                     clear_ram0:	
   420                           ;	Called with FSR containing the base address, and
   421                           ;	W with the last address+1
   422                           
   423  01DA  0064               	clrwdt	;clear the watchdog before getting into this loop
   424  01DB                     clrloop0:	
   425  01DB  0180               	clrf	0	;clear RAM location pointed to by FSR
   426  01DC  0A84               	incf	4,f	;increment pointer
   427  01DD  0604               	xorwf	4,w	;XOR with final address
   428  01DE  1903               	btfsc	3,2	;have we reached the end yet?
   429  01DF  3400               	retlw	0	;all done for this memory range, return
   430  01E0  0604               	xorwf	4,w	;XOR again to restore value
   431  01E1  29DB               	goto	clrloop0	;do the next byte
   432                           
   433                           	psect	cstackCOMMON
   434  0070                     __pcstackCOMMON:	
   435  0070                     ?_init:	
   436  0070                     ?_OperationMode:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ??_OperationMode:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_TimerCounter:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ??_TimerCounter:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_tc_int:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_main:	
   452                           ; 1 bytes @ 0x0
   453                           
   454                           
   455                           ; 2 bytes @ 0x0
   456  0070                     	ds	1
   457  0071                     OperationMode@bracketStatus:	
   458                           
   459                           ; 1 bytes @ 0x1
   460  0071                     	ds	2
   461  0073                     TimerCounter@i:	
   462                           
   463                           ; 2 bytes @ 0x3
   464  0073                     	ds	2
   465  0075                     ??_tc_int:	
   466                           
   467                           ; 1 bytes @ 0x5
   468  0075                     	ds	7
   469                           
   470                           	psect	cstackBANK0
   471  0000                     __pcstackBANK0:	
   472  0000                     ??_init:	
   473  0000                     ??_main:	
   474                           ; 1 bytes @ 0x0
   475                           
   476                           
   477                           	psect	maintext
   478  01C4                     __pmaintext:	
   479                           ; 1 bytes @ 0x0
   480 ;;
   481 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   482 ;;
   483 ;; *************** function _main *****************
   484 ;; Defined at:
   485 ;;		line 28 in file "main.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;		None
   488 ;; Auto vars:     Size  Location     Type
   489 ;;		None
   490 ;; Return value:  Size  Location     Type
   491 ;;                  2   46[None  ] int 
   492 ;; Registers used:
   493 ;;		wreg, status,2, status,0, pclath, cstack
   494 ;; Tracked objects:
   495 ;;		On entry : B00/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   499 ;;      Params:         0       0       0       0       0
   500 ;;      Locals:         0       0       0       0       0
   501 ;;      Temps:          0       0       0       0       0
   502 ;;      Totals:         0       0       0       0       0
   503 ;;Total ram usage:        0 bytes
   504 ;; Hardware stack levels required when called:    3
   505 ;; This function calls:
   506 ;;		_init
   507 ;; This function is called by:
   508 ;;		Startup code after reset
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512                           
   513                           ;psect for function _main
   514  01C4                     _main:	
   515                           
   516                           ;main.c: 31: init();
   517                           
   518                           ;incstack = 0
   519                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   520  01C4  120A  118A  20F3  120A  118A  	fcall	_init
   521  01C9  29CB               	goto	l1660
   522  01CA                     l1662:	
   523                           
   524                           ;main.c: 37: RC1 = 0;
   525  01CA  1087               	bcf	7,1	;volatile
   526  01CB                     l1660:	
   527                           ;main.c: 34: while(1)
   528                           
   529                           
   530                           ;main.c: 35: {
   531                           ;main.c: 36: if(RB1)
   532  01CB  1283               	bcf	3,5	;RP0=0, select bank0
   533  01CC  1303               	bcf	3,6	;RP1=0, select bank0
   534  01CD  1886               	btfsc	6,1	;volatile
   535  01CE  29CA               	goto	l1662
   536                           
   537                           ;main.c: 38: else
   538                           ;main.c: 39: RC1 = 1;
   539  01CF  1487               	bsf	7,1	;volatile
   540  01D0  29CB               	goto	l1660
   541  01D1                     __end_of_main:	
   542                           
   543                           	psect	text1
   544  00F3                     __ptext1:	
   545 ;; *************** function _init *****************
   546 ;; Defined at:
   547 ;;		line 382 in file "functions.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;		None
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, status,2, status,0
   556 ;; Tracked objects:
   557 ;;		On entry : 0/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         0       0       0       0       0
   563 ;;      Temps:          0       0       0       0       0
   564 ;;      Totals:         0       0       0       0       0
   565 ;;Total ram usage:        0 bytes
   566 ;; Hardware stack levels used:    1
   567 ;; Hardware stack levels required when called:    2
   568 ;; This function calls:
   569 ;;		Nothing
   570 ;; This function is called by:
   571 ;;		_main
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575                           
   576                           ;psect for function _init
   577  00F3                     _init:	
   578                           
   579                           ;functions.c: 385: OSCCONbits.IRCF2 = 1;
   580                           
   581                           ;incstack = 0
   582                           ; Regs used in _init: [wreg+status,2+status,0]
   583  00F3  1683               	bsf	3,5	;RP0=1, select bank1
   584  00F4  1303               	bcf	3,6	;RP1=0, select bank1
   585  00F5  170F               	bsf	15,6	;volatile
   586                           
   587                           ;functions.c: 386: OSCCONbits.IRCF1 = 1;
   588  00F6  168F               	bsf	15,5	;volatile
   589                           
   590                           ;functions.c: 387: OSCCONbits.IRCF0 = 0;
   591  00F7  120F               	bcf	15,4	;volatile
   592                           
   593                           ;functions.c: 388: OSCCONbits.SCS = 1;
   594  00F8  140F               	bsf	15,0	;volatile
   595                           
   596                           ;functions.c: 391: PORTA = 0x00;
   597  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   598  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   599  00FB  0185               	clrf	5	;volatile
   600                           
   601                           ;functions.c: 392: PORTB = 0x00;
   602  00FC  0186               	clrf	6	;volatile
   603                           
   604                           ;functions.c: 393: PORTC = 0x00;
   605  00FD  0187               	clrf	7	;volatile
   606                           
   607                           ;functions.c: 394: PORTD = 0x00;
   608  00FE  0188               	clrf	8	;volatile
   609                           
   610                           ;functions.c: 395: PORTE = 0x00;
   611  00FF  0189               	clrf	9	;volatile
   612                           
   613                           ;functions.c: 397: TRISA = 0b00001011;
   614  0100  300B               	movlw	11
   615  0101  1683               	bsf	3,5	;RP0=1, select bank1
   616  0102  1303               	bcf	3,6	;RP1=0, select bank1
   617  0103  0085               	movwf	5	;volatile
   618                           
   619                           ;functions.c: 398: TRISB = 0b00110110;
   620  0104  3036               	movlw	54
   621  0105  0086               	movwf	6	;volatile
   622                           
   623                           ;functions.c: 399: TRISC = 0b00010000;
   624  0106  3010               	movlw	16
   625  0107  0087               	movwf	7	;volatile
   626                           
   627                           ;functions.c: 400: TRISD = 0b00000111;
   628  0108  3007               	movlw	7
   629  0109  0088               	movwf	8	;volatile
   630                           
   631                           ;functions.c: 401: TRISE = 0b00000111;
   632  010A  3007               	movlw	7
   633  010B  0089               	movwf	9	;volatile
   634                           
   635                           ;functions.c: 403: ANSEL = 0b00000000;
   636  010C  1683               	bsf	3,5	;RP0=1, select bank3
   637  010D  1703               	bsf	3,6	;RP1=1, select bank3
   638  010E  0188               	clrf	8	;volatile
   639                           
   640                           ;functions.c: 404: ANSELH = 0b00000000;
   641  010F  0189               	clrf	9	;volatile
   642                           
   643                           ;functions.c: 405: ANSELbits.ANS0 = 1;
   644  0110  1408               	bsf	8,0	;volatile
   645                           
   646                           ;functions.c: 406: ANSELbits.ANS3 = 1;
   647  0111  1588               	bsf	8,3	;volatile
   648                           
   649                           ;functions.c: 407: ANSELbits.ANS5 = 1;
   650  0112  1688               	bsf	8,5	;volatile
   651                           
   652                           ;functions.c: 408: ANSELbits.ANS6 = 1;
   653  0113  1708               	bsf	8,6	;volatile
   654                           
   655                           ;functions.c: 409: ANSELbits.ANS7 = 1;
   656  0114  1788               	bsf	8,7	;volatile
   657                           
   658                           ;functions.c: 410: ANSELHbits.ANS9 = 1;
   659  0115  1489               	bsf	9,1	;volatile
   660                           
   661                           ;functions.c: 412: OPTION_REGbits.nRBPU = 0;
   662  0116  1683               	bsf	3,5	;RP0=1, select bank1
   663  0117  1303               	bcf	3,6	;RP1=0, select bank1
   664  0118  1381               	bcf	1,7	;volatile
   665                           
   666                           ;functions.c: 413: WPUBbits.WPUB1 = 1;
   667  0119  1495               	bsf	21,1	;volatile
   668  011A                     l327:	
   669                           ;functions.c: 414: while(!RB1);
   670                           
   671  011A  1283               	bcf	3,5	;RP0=0, select bank0
   672  011B  1C86               	btfss	6,1	;volatile
   673  011C  291A               	goto	l327
   674                           
   675                           ;functions.c: 415: WPUBbits.WPUB5 = 1;
   676  011D  1683               	bsf	3,5	;RP0=1, select bank1
   677  011E  1303               	bcf	3,6	;RP1=0, select bank1
   678  011F  1695               	bsf	21,5	;volatile
   679  0120                     l330:	
   680                           ;functions.c: 416: while(!RB5);
   681                           
   682  0120  1283               	bcf	3,5	;RP0=0, select bank0
   683  0121  1E86               	btfss	6,5	;volatile
   684  0122  2920               	goto	l330
   685                           
   686                           ;functions.c: 419: SSPCONbits.SSPM=0x00;
   687  0123  30F0               	movlw	-16
   688  0124  0594               	andwf	20,f	;volatile
   689                           
   690                           ;functions.c: 420: SSPCONbits.CKP=0;
   691  0125  1214               	bcf	20,4	;volatile
   692                           
   693                           ;functions.c: 421: SSPSTATbits.CKE=1;
   694  0126  1683               	bsf	3,5	;RP0=1, select bank1
   695  0127  1303               	bcf	3,6	;RP1=0, select bank1
   696  0128  1714               	bsf	20,6	;volatile
   697                           
   698                           ;functions.c: 422: SSPSTATbits.SMP=0;
   699  0129  1394               	bcf	20,7	;volatile
   700                           
   701                           ;functions.c: 423: SSPCONbits.SSPEN=0x01;
   702  012A  1283               	bcf	3,5	;RP0=0, select bank0
   703  012B  1303               	bcf	3,6	;RP1=0, select bank0
   704  012C  1694               	bsf	20,5	;volatile
   705                           
   706                           ;functions.c: 424: SSPIE = 0;
