

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Jan 07 11:38:40 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.40
   111  001B                     	;# 
   112  001B                     	;# 
   113  001C                     	;# 
   114  001D                     	;# 
   115  001E                     	;# 
   116  001F                     	;# 
   117  0081                     	;# 
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  0088                     	;# 
   122  0089                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  008F                     	;# 
   127  0090                     	;# 
   128  0091                     	;# 
   129  0092                     	;# 
   130  0093                     	;# 
   131  0093                     	;# 
   132  0093                     	;# 
   133  0094                     	;# 
   134  0095                     	;# 
   135  0096                     	;# 
   136  0097                     	;# 
   137  0098                     	;# 
   138  0099                     	;# 
   139  009A                     	;# 
   140  009B                     	;# 
   141  009C                     	;# 
   142  009D                     	;# 
   143  009E                     	;# 
   144  009F                     	;# 
   145  0105                     	;# 
   146  0107                     	;# 
   147  0108                     	;# 
   148  0109                     	;# 
   149  010C                     	;# 
   150  010C                     	;# 
   151  010D                     	;# 
   152  010E                     	;# 
   153  010F                     	;# 
   154  0185                     	;# 
   155  0187                     	;# 
   156  0188                     	;# 
   157  0189                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  0000                     	;# 
   161  0001                     	;# 
   162  0002                     	;# 
   163  0003                     	;# 
   164  0004                     	;# 
   165  0005                     	;# 
   166  0006                     	;# 
   167  0007                     	;# 
   168  0008                     	;# 
   169  0009                     	;# 
   170  000A                     	;# 
   171  000B                     	;# 
   172  000C                     	;# 
   173  000D                     	;# 
   174  000E                     	;# 
   175  000E                     	;# 
   176  000F                     	;# 
   177  0010                     	;# 
   178  0011                     	;# 
   179  0012                     	;# 
   180  0013                     	;# 
   181  0014                     	;# 
   182  0015                     	;# 
   183  0015                     	;# 
   184  0016                     	;# 
   185  0017                     	;# 
   186  0018                     	;# 
   187  0019                     	;# 
   188  001A                     	;# 
   189  001B                     	;# 
   190  001B                     	;# 
   191  001C                     	;# 
   192  001D                     	;# 
   193  001E                     	;# 
   194  001F                     	;# 
   195  0081                     	;# 
   196  0085                     	;# 
   197  0086                     	;# 
   198  0087                     	;# 
   199  0088                     	;# 
   200  0089                     	;# 
   201  008C                     	;# 
   202  008D                     	;# 
   203  008E                     	;# 
   204  008F                     	;# 
   205  0090                     	;# 
   206  0091                     	;# 
   207  0092                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0093                     	;# 
   211  0094                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0097                     	;# 
   215  0098                     	;# 
   216  0099                     	;# 
   217  009A                     	;# 
   218  009B                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  009F                     	;# 
   223  0105                     	;# 
   224  0107                     	;# 
   225  0108                     	;# 
   226  0109                     	;# 
   227  010C                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  0185                     	;# 
   233  0187                     	;# 
   234  0188                     	;# 
   235  0189                     	;# 
   236  018C                     	;# 
   237  018D                     	;# 
   238                           
   239                           	psect	idataBANK0
   240  0E95                     __pidataBANK0:	
   241                           
   242                           ;initializer for _intNumberOfBlinks
   243  0E95  3458               	retlw	88
   244  0E96  3402               	retlw	2
   245                           
   246                           ;initializer for _bValueFromPot
   247  0E97  3401               	retlw	1
   248                           
   249                           	psect	strings
   250  07C2                     __pstrings:	
   251  07C2                     stringtab:	
   252  07C2                     __stringtab:	
   253  07C2                     stringcode:	
   254                           ;	String table - string pointers are 1 byte each
   255                           
   256  07C2                     stringdir:	
   257  07C2  3007               	movlw	high stringdir
   258  07C3  008A               	movwf	10
   259  07C4  0804               	movf	4,w
   260  07C5  0A84               	incf	4,f
   261  07C6  0782               	addwf	2,f
   262  07C7                     __stringbase:	
   263  07C7  3400               	retlw	0
   264  07C8                     __end_of__stringtab:	
   265  07C8                     _ChannelP:	
   266  07C8  343F               	retlw	63
   267  07C9  3447               	retlw	71
   268  07CA  344F               	retlw	79
   269  07CB  3457               	retlw	87
   270  07CC  345F               	retlw	95
   271  07CD  3477               	retlw	119
   272  07CE  347E               	retlw	126
   273  07CF  347F               	retlw	127
   274  07D0  3486               	retlw	134
   275  07D1  3487               	retlw	135
   276  07D2  3437               	retlw	55
   277  07D3  3467               	retlw	103
   278  07D4  346F               	retlw	111
   279  07D5                     __end_of_ChannelP:	
   280  07D5                     _ChannelR:	
   281  07D5  344F               	retlw	79
   282  07D6  3459               	retlw	89
   283  07D7  3463               	retlw	99
   284  07D8  346D               	retlw	109
   285  07D9  3477               	retlw	119
   286  07DA  3495               	retlw	149
   287  07DB  349F               	retlw	159
   288  07DC  349F               	retlw	159
   289  07DD  34A9               	retlw	169
   290  07DE  34A9               	retlw	169
   291  07DF  3445               	retlw	69
   292  07E0  3481               	retlw	129
   293  07E1  348B               	retlw	139
   294  07E2                     __end_of_ChannelR:	
   295  07E2                     _ChannelS:	
   296  07E2  3418               	retlw	24
   297  07E3  341B               	retlw	27
   298  07E4  341E               	retlw	30
   299  07E5  3421               	retlw	33
   300  07E6  3424               	retlw	36
   301  07E7  342D               	retlw	45
   302  07E8  347B               	retlw	123
   303  07E9  3430               	retlw	48
   304  07EA  347E               	retlw	126
   305  07EB  3433               	retlw	51
   306  07EC  3415               	retlw	21
   307  07ED  3427               	retlw	39
   308  07EE  342A               	retlw	42
   309  07EF                     __end_of_ChannelS:	
   310  001F                     _ADCON0bits	set	31
   311  001E                     _ADRESH	set	30
   312  000B                     _INTCONbits	set	11
   313  000C                     _PIR1bits	set	12
   314  0005                     _PORTA	set	5
   315  0006                     _PORTB	set	6
   316  0007                     _PORTC	set	7
   317  0008                     _PORTD	set	8
   318  0009                     _PORTE	set	9
   319  0013                     _SSPBUF	set	19
   320  0014                     _SSPCONbits	set	20
   321  0010                     _T1CON	set	16
   322  0010                     _T1CONbits	set	16
   323  000F                     _TMR1H	set	15
   324  000E                     _TMR1L	set	14
   325  005F                     _GIE	set	95
   326  0029                     _RA1	set	41
   327  002C                     _RA4	set	44
   328  002D                     _RA5	set	45
   329  0031                     _RB1	set	49
   330  0032                     _RB2	set	50
   331  0034                     _RB4	set	52
   332  0035                     _RB5	set	53
   333  0058                     _RBIF	set	88
   334  0038                     _RC0	set	56
   335  0039                     _RC1	set	57
   336  003A                     _RC2	set	58
   337  0040                     _RD0	set	64
   338  0043                     _RD3	set	67
   339  0044                     _RD4	set	68
   340  0060                     _TMR1IF	set	96
   341  0080                     _TMR1ON	set	128
   342  009F                     _ADCON1bits	set	159
   343  0096                     _IOCBbits	set	150
   344  0081                     _OPTION_REGbits	set	129
   345  008F                     _OSCCONbits	set	143
   346  008C                     _PIE1bits	set	140
   347  0094                     _SSPSTATbits	set	148
   348  0085                     _TRISA	set	133
   349  0086                     _TRISB	set	134
   350  0087                     _TRISC	set	135
   351  0088                     _TRISD	set	136
   352  0089                     _TRISE	set	137
   353  0095                     _WPUBbits	set	149
   354  0463                     _SSPIE	set	1123
   355  010D                     _EEADR	set	269
   356  010C                     _EEDATA	set	268
   357  0188                     _ANSEL	set	392
   358  0189                     _ANSELH	set	393
   359  0189                     _ANSELHbits	set	393
   360  0188                     _ANSELbits	set	392
   361  018C                     _EECON1	set	396
   362  0C60                     _RD	set	3168
   363  0C61                     _WR	set	3169
   364                           
   365                           ; #config settings
   366  0000                     
   367                           	psect	cinit
   368  0015                     start_initialization:	
   369  0015                     __initialization:	
   370                           
   371                           ; Initialize objects allocated to BANK0
   372  0015  120A  158A  2695  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   373  001A  00ED               	movwf	__pdataBANK0& (0+127)
   374  001B  120A  158A  2696  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   375  0020  00EE               	movwf	(__pdataBANK0+1)& (0+127)
   376  0021  120A  158A  2697  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   377  0026  00EF               	movwf	(__pdataBANK0+2)& (0+127)
   378                           
   379                           ; Clear objects allocated to BANK1
   380  0027  1383               	bcf	3,7	;select IRP bank0
   381  0028  30A0               	movlw	low __pbssBANK1
   382  0029  0084               	movwf	4
   383  002A  30DF               	movlw	low (__pbssBANK1+63)
   384  002B  120A  158A  26A4  120A  118A  	fcall	clear_ram0
   385                           
   386                           ; Clear objects allocated to BANK0
   387  0030  3064               	movlw	low __pbssBANK0
   388  0031  0084               	movwf	4
   389  0032  306D               	movlw	low (__pbssBANK0+9)
   390  0033  120A  158A  26A4   	fcall	clear_ram0
   391                           
   392                           ; Clear objects allocated to COMMON
   393  0036  01FC               	clrf	__pbssCOMMON& (0+127)
   394  0037  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   395  0038                     end_of_initialization:	
   396                           ;End of C runtime variable initialization code
   397                           
   398  0038                     __end_of__initialization:	
   399  0038  0183               	clrf	3
   400  0039  120A  118A  2CE5   	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	bssCOMMON
   403  007C                     __pbssCOMMON:	
   404  007C                     _intBlinkCounter:	
   405  007C                     	ds	2
   406                           
   407                           	psect	bssBANK0
   408  0064                     __pbssBANK0:	
   409  0064                     _addressDarknessValue:	
   410  0064                     	ds	2
   411  0066                     _intBlinkCycle:	
   412  0066                     	ds	2
   413  0068                     _intSecondCounter:	
   414  0068                     	ds	2
   415  006A                     _bChannelFound:	
   416  006A                     	ds	1
   417  006B                     _bDark:	
   418  006B                     	ds	1
   419  006C                     _bTransiverModeReceive:	
   420  006C                     	ds	1
   421                           
   422                           	psect	dataBANK0
   423  006D                     __pdataBANK0:	
   424  006D                     _intNumberOfBlinks:	
   425  006D                     	ds	2
   426  006F                     _bValueFromPot:	
   427  006F                     	ds	1
   428                           
   429                           	psect	bssBANK1
   430  00A0                     __pbssBANK1:	
   431  00A0                     _ReceivedData:	
   432  00A0                     	ds	40
   433  00C8                     _intClockTimer:	
   434  00C8                     	ds	10
   435  00D2                     _bTimerComplete:	
   436  00D2                     	ds	5
   437  00D7                     _channelFound:	
   438  00D7                     	ds	2
   439  00D9                     _intDarkCheckIntervall:	
   440  00D9                     	ds	2
   441  00DB                     _intHalfSecondCounter:	
   442  00DB                     	ds	2
   443  00DD                     _intMinuteCounter:	
   444  00DD                     	ds	2
   445                           
   446                           	psect	clrtext
   447  0EA4                     clear_ram0:	
   448                           ;	Called with FSR containing the base address, and
   449                           ;	W with the last address+1
   450                           
   451  0EA4  0064               	clrwdt	;clear the watchdog before getting into this loop
   452  0EA5                     clrloop0:	
   453  0EA5  0180               	clrf	0	;clear RAM location pointed to by FSR
   454  0EA6  0A84               	incf	4,f	;increment pointer
   455  0EA7  0604               	xorwf	4,w	;XOR with final address
   456  0EA8  1903               	btfsc	3,2	;have we reached the end yet?
   457  0EA9  3400               	retlw	0	;all done for this memory range, return
   458  0EAA  0604               	xorwf	4,w	;XOR again to restore value
   459  0EAB  2EA5               	goto	clrloop0	;do the next byte
   460                           
   461                           	psect	cstackCOMMON
   462  0070                     __pcstackCOMMON:	
   463  0070                     ?_init:	
   464  0070                     ?_TransiverInit:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_OperationMode:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_Mode_0:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_Mode_1:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_Mode_2:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_Mode_4:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_Mode_5:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_TransiverToReceive:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_TransiverReadFIFO:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_SetRFMode:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_RegisterRead:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_FindChannel:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_ReadFIFO:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_ReceivedPacketHandler:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_AnalogValue:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_eeprom_read:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_DarknessCheck:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_WriteFIFO:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_LightWithSensController:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_TimerCounter:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ??_TimerCounter:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_WriteSPI:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_ReadSPI:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_tc_int:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?i1_OperationMode:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ??i1_OperationMode:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_main:	
   543                           ; 1 bytes @ 0x0
   544                           
   545                           
   546                           ; 2 bytes @ 0x0
   547  0070                     	ds	1
   548  0071                     i1OperationMode@bracketStatus:	
   549                           
   550                           ; 1 bytes @ 0x1
   551  0071                     	ds	2
   552  0073                     TimerCounter@i:	
   553                           
   554                           ; 2 bytes @ 0x3
   555  0073                     	ds	2
   556  0075                     ??_tc_int:	
   557                           
   558                           ; 1 bytes @ 0x5
   559  0075                     	ds	7
   560                           
   561                           	psect	cstackBANK0
   562  0020                     __pcstackBANK0:	
   563  0020                     ??_init:	
   564  0020                     ??_OperationMode:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0020                     ?_timerFunction:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0020                     ?_DelayDs:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0020                     ??_eeprom_read:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0020                     ??_WriteSPI:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0020                     timerFunction@intTimerNumber:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0020                     DelayDs@cnt:	
   583                           ; 2 bytes @ 0x0
   584                           
   585                           
   586                           ; 2 bytes @ 0x0
   587  0020                     	ds	1
   588  0021                     WriteSPI@buffer:	
   589  0021                     OperationMode@bracketStatus:	
   590                           ; 1 bytes @ 0x1
   591                           
   592  0021                     eeprom_read@addr:	
   593                           ; 1 bytes @ 0x1
   594                           
   595                           
   596                           ; 1 bytes @ 0x1
   597  0021                     	ds	1
   598  0022                     ??_DelayDs:	
   599  0022                     WriteSPI@databyte:	
   600                           ; 1 bytes @ 0x2
   601                           
   602  0022                     timerFunction@intSetSeconds:	
   603                           ; 1 bytes @ 0x2
   604                           
   605                           
   606                           ; 2 bytes @ 0x2
   607  0022                     	ds	1
   608  0023                     ??_RegisterRead:	
   609  0023                     ??_ReadFIFO:	
   610                           ; 1 bytes @ 0x3
   611                           
   612  0023                     ??_WriteFIFO:	
   613                           ; 1 bytes @ 0x3
   614                           
   615  0023                     ??_ReadSPI:	
   616                           ; 1 bytes @ 0x3
   617                           
   618  0023                     WriteFIFO@Data:	
   619                           ; 1 bytes @ 0x3
   620                           
   621                           
   622                           ; 1 bytes @ 0x3
   623  0023                     	ds	1
   624  0024                     ??_timerFunction:	
   625  0024                     ReadFIFO@value:	
   626                           ; 1 bytes @ 0x4
   627                           
   628  0024                     DelayDs@i:	
   629                           ; 1 bytes @ 0x4
   630                           
   631                           
   632                           ; 2 bytes @ 0x4
   633  0024                     	ds	1
   634  0025                     RegisterRead@value:	
   635                           
   636                           ; 1 bytes @ 0x5
   637  0025                     	ds	1
   638  0026                     ??_AnalogValue:	
   639  0026                     ?_Blink:	
   640                           ; 1 bytes @ 0x6
   641                           
   642  0026                     RegisterRead@adress:	
   643                           ; 1 bytes @ 0x6
   644                           
   645  0026                     Blink@n:	
   646                           ; 1 bytes @ 0x6
   647                           
   648                           
   649                           ; 2 bytes @ 0x6
   650  0026                     	ds	1
   651  0027                     ?_RegisterSet:	
   652  0027                     RegisterSet@value:	
   653                           ; 1 bytes @ 0x7
   654                           
   655  0027                     AnalogValue@channel:	
   656                           ; 1 bytes @ 0x7
   657                           
   658                           
   659                           ; 1 bytes @ 0x7
   660  0027                     	ds	1
   661  0028                     ??_RegisterSet:	
   662  0028                     ??_DarknessCheck:	
   663                           ; 1 bytes @ 0x8
   664                           
   665  0028                     ??_Blink:	
   666                           ; 1 bytes @ 0x8
   667                           
   668                           
   669                           ; 1 bytes @ 0x8
   670  0028                     	ds	1
   671  0029                     DarknessCheck@darknessValue:	
   672  0029                     Blink@i:	
   673                           ; 1 bytes @ 0x9
   674                           
   675                           
   676                           ; 2 bytes @ 0x9
   677  0029                     	ds	1
   678  002A                     ??_Mode_0:	
   679  002A                     ??_Mode_1:	
   680                           ; 1 bytes @ 0xA
   681                           
   682  002A                     ??_Mode_2:	
   683                           ; 1 bytes @ 0xA
   684                           
   685  002A                     ??_LightWithSensController:	
   686                           ; 1 bytes @ 0xA
   687                           
   688  002A                     RegisterSet@adress:	
   689                           ; 1 bytes @ 0xA
   690                           
   691                           
   692                           ; 1 bytes @ 0xA
   693  002A                     	ds	1
   694  002B                     ??_SetRFMode:	
   695                           
   696                           ; 1 bytes @ 0xB
   697  002B                     	ds	1
   698  002C                     SetRFMode@mode:	
   699                           
   700                           ; 1 bytes @ 0xC
   701  002C                     	ds	1
   702  002D                     SetRFMode@mcparam0_read:	
   703                           
   704                           ; 1 bytes @ 0xD
   705  002D                     	ds	1
   706  002E                     ??_FindChannel:	
   707                           
   708                           ; 1 bytes @ 0xE
   709  002E                     	ds	3
   710  0031                     FindChannel@cnt:	
   711                           
   712                           ; 2 bytes @ 0x11
   713  0031                     	ds	2
   714  0033                     FindChannel@i:	
   715                           
   716                           ; 2 bytes @ 0x13
   717  0033                     	ds	2
   718  0035                     ??_TransiverInit:	
   719  0035                     ?_TransmittPacket:	
   720                           ; 1 bytes @ 0x15
   721                           
   722  0035                     ??_TransiverToReceive:	
   723                           ; 1 bytes @ 0x15
   724                           
   725  0035                     TransmittPacket@value:	
   726                           ; 1 bytes @ 0x15
   727                           
   728                           
   729                           ; 1 bytes @ 0x15
   730  0035                     	ds	1
   731  0036                     ??_TransmittPacket:	
   732                           
   733                           ; 1 bytes @ 0x16
   734  0036                     	ds	2
   735  0038                     TransmittPacket@i:	
   736                           
   737                           ; 2 bytes @ 0x18
   738  0038                     	ds	2
   739  003A                     TransmittPacket@topic:	
   740                           
   741                           ; 1 bytes @ 0x1A
   742  003A                     	ds	1
   743  003B                     ??_Mode_4:	
   744  003B                     ??_Mode_5:	
   745                           ; 1 bytes @ 0x1B
   746                           
   747  003B                     ??_ReceivedPacketHandler:	
   748                           ; 1 bytes @ 0x1B
   749                           
   750                           
   751                           ; 1 bytes @ 0x1B
   752  003B                     	ds	1
   753  003C                     ReceivedPacketHandler@Data:	
   754                           
   755                           ; 1 bytes @ 0x1C
   756  003C                     	ds	1
   757  003D                     ??_TransiverReadFIFO:	
   758                           
   759                           ; 1 bytes @ 0x1D
   760  003D                     	ds	2
   761  003F                     TransiverReadFIFO@ReceivedString:	
   762                           
