

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 16 18:43:30 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	text35,local,class=CODE,merge=1,delta=2
    52                           	psect	text36,local,class=CODE,merge=1,delta=2
    53                           	psect	text37,local,class=CODE,merge=1,delta=2
    54                           	psect	text38,local,class=CODE,merge=1,delta=2
    55                           	psect	text39,local,class=CODE,merge=1,delta=2
    56                           	psect	text40,local,class=CODE,merge=1,delta=2
    57                           	psect	text41,local,class=CODE,merge=1,delta=2
    58                           	psect	text42,local,class=CODE,merge=1,delta=2
    59                           	psect	text43,local,class=CODE,merge=1,delta=2
    60                           	psect	text44,local,class=CODE,merge=1,delta=2
    61                           	psect	text45,local,class=CODE,merge=1,delta=2
    62                           	psect	intentry,global,class=CODE,delta=2
    63                           	psect	text46,local,class=CODE,merge=1,delta=2
    64                           	psect	text47,local,class=CODE,merge=1,delta=2
    65                           	dabs	1,0x7E,2
    66  0000                     	;# 
    67  0001                     	;# 
    68  0002                     	;# 
    69  0003                     	;# 
    70  0004                     	;# 
    71  0005                     	;# 
    72  0006                     	;# 
    73  0007                     	;# 
    74  0008                     	;# 
    75  0009                     	;# 
    76  000A                     	;# 
    77  000B                     	;# 
    78  000C                     	;# 
    79  000D                     	;# 
    80  000E                     	;# 
    81  000E                     	;# 
    82  000F                     	;# 
    83  0010                     	;# 
    84  0011                     	;# 
    85  0012                     	;# 
    86  0013                     	;# 
    87  0014                     	;# 
    88  0015                     	;# 
    89  0015                     	;# 
    90  0016                     	;# 
    91  0017                     	;# 
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378                           
   379                           	psect	idataBANK0
   380  15E6                     __pidataBANK0:	
   381                           
   382                           ;initializer for _intNumberOfBlinks
   383  15E6  3458               	retlw	88
   384  15E7  3402               	retlw	2
   385                           
   386                           ;initializer for _bValueFromPot
   387  15E8  3401               	retlw	1
   388                           
   389                           	psect	strings
   390  0800                     __pstrings:	
   391  0800                     stringtab:	
   392  0800                     __stringtab:	
   393  0800                     stringcode:	
   394                           ;	String table - string pointers are 1 byte each
   395                           
   396  0800                     stringdir:	
   397  0800  3008               	movlw	high stringdir
   398  0801  008A               	movwf	10
   399  0802  0804               	movf	4,w
   400  0803  0A84               	incf	4,f
   401  0804  0782               	addwf	2,f
   402  0805                     __stringbase:	
   403  0805  3400               	retlw	0
   404  0806                     __end_of__stringtab:	
   405  0806                     _ChannelP:	
   406  0806  343F               	retlw	63
   407  0807  3447               	retlw	71
   408  0808  344F               	retlw	79
   409  0809  3457               	retlw	87
   410  080A  345F               	retlw	95
   411  080B  3477               	retlw	119
   412  080C  347E               	retlw	126
   413  080D  347F               	retlw	127
   414  080E  3486               	retlw	134
   415  080F  3487               	retlw	135
   416  0810  3437               	retlw	55
   417  0811  3467               	retlw	103
   418  0812  346F               	retlw	111
   419  0813                     __end_of_ChannelP:	
   420  0813                     _ChannelR:	
   421  0813  344F               	retlw	79
   422  0814  3459               	retlw	89
   423  0815  3463               	retlw	99
   424  0816  346D               	retlw	109
   425  0817  3477               	retlw	119
   426  0818  3495               	retlw	149
   427  0819  349F               	retlw	159
   428  081A  349F               	retlw	159
   429  081B  34A9               	retlw	169
   430  081C  34A9               	retlw	169
   431  081D  3445               	retlw	69
   432  081E  3481               	retlw	129
   433  081F  348B               	retlw	139
   434  0820                     __end_of_ChannelR:	
   435  0820                     _ChannelS:	
   436  0820  3418               	retlw	24
   437  0821  341B               	retlw	27
   438  0822  341E               	retlw	30
   439  0823  3421               	retlw	33
   440  0824  3424               	retlw	36
   441  0825  342D               	retlw	45
   442  0826  347B               	retlw	123
   443  0827  3430               	retlw	48
   444  0828  347E               	retlw	126
   445  0829  3433               	retlw	51
   446  082A  3415               	retlw	21
   447  082B  3427               	retlw	39
   448  082C  342A               	retlw	42
   449  082D                     __end_of_ChannelS:	
   450  001F                     _ADCON0bits	set	31
   451  001E                     _ADRESH	set	30
   452  000B                     _INTCONbits	set	11
   453  000C                     _PIR1bits	set	12
   454  0005                     _PORTA	set	5
   455  0006                     _PORTB	set	6
   456  0007                     _PORTC	set	7
   457  0008                     _PORTD	set	8
   458  0009                     _PORTE	set	9
   459  0013                     _SSPBUF	set	19
   460  0014                     _SSPCONbits	set	20
   461  0010                     _T1CON	set	16
   462  0010                     _T1CONbits	set	16
   463  000F                     _TMR1H	set	15
   464  000E                     _TMR1L	set	14
   465  0018                     _CARRY	set	24
   466  005F                     _GIE	set	95
   467  0029                     _RA1	set	41
   468  002C                     _RA4	set	44
   469  002D                     _RA5	set	45
   470  0030                     _RB0	set	48
   471  0031                     _RB1	set	49
   472  0033                     _RB3	set	51
   473  0034                     _RB4	set	52
   474  0035                     _RB5	set	53
   475  0058                     _RBIF	set	88
   476  0038                     _RC0	set	56
   477  0039                     _RC1	set	57
   478  003A                     _RC2	set	58
   479  0043                     _RD3	set	67
   480  0044                     _RD4	set	68
   481  0060                     _TMR1IF	set	96
   482  0080                     _TMR1ON	set	128
   483  009F                     _ADCON1bits	set	159
   484  0096                     _IOCBbits	set	150
   485  0081                     _OPTION_REGbits	set	129
   486  008F                     _OSCCONbits	set	143
   487  008C                     _PIE1bits	set	140
   488  0094                     _SSPSTATbits	set	148
   489  0085                     _TRISA	set	133
   490  0086                     _TRISB	set	134
   491  0087                     _TRISC	set	135
   492  0088                     _TRISD	set	136
   493  0089                     _TRISE	set	137
   494  0095                     _WPUBbits	set	149
   495  0463                     _SSPIE	set	1123
   496  010D                     _EEADR	set	269
   497  010C                     _EEDATA	set	268
   498  0188                     _ANSEL	set	392
   499  0189                     _ANSELH	set	393
   500  0189                     _ANSELHbits	set	393
   501  0188                     _ANSELbits	set	392
   502  018C                     _EECON1	set	396
   503  018D                     _EECON2	set	397
   504  0C60                     _RD	set	3168
   505  0C61                     _WR	set	3169
   506  0C62                     _WREN	set	3170
   507  082D                     STR_1:	
   508  082D  344E               	retlw	78	;'N'
   509  082E  3431               	retlw	49	;'1'
   510  082F  3442               	retlw	66	;'B'
   511  0830  344C               	retlw	76	;'L'
   512  0831  3449               	retlw	73	;'I'
   513  0832  344E               	retlw	78	;'N'
   514  0833  344B               	retlw	75	;'K'
   515  0834  3400               	retlw	0
   516  0835                     STR_2:	
   517  0835  344E               	retlw	78	;'N'
   518  0836  3432               	retlw	50	;'2'
   519  0837  3442               	retlw	66	;'B'
   520  0838  344C               	retlw	76	;'L'
   521  0839  3449               	retlw	73	;'I'
   522  083A  344E               	retlw	78	;'N'
   523  083B  344B               	retlw	75	;'K'
   524  083C  3400               	retlw	0
   525                           
   526                           ; #config settings
   527  0000                     
   528                           	psect	cinit
   529  0015                     start_initialization:	
   530  0015                     __initialization:	
   531                           
   532                           ; Initialize objects allocated to BANK0
   533  0015  160A  118A  25E6  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   534  001A  00EB               	movwf	__pdataBANK0& (0+127)
   535  001B  160A  118A  25E7  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   536  0020  00EC               	movwf	(__pdataBANK0+1)& (0+127)
   537  0021  160A  118A  25E8  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   538  0026  00ED               	movwf	(__pdataBANK0+2)& (0+127)
   539                           
   540                           ; Clear objects allocated to BANK3
   541  0027  1783               	bsf	3,7	;select IRP bank2
   542  0028  3090               	movlw	low __pbssBANK3
   543  0029  0084               	movwf	4
   544  002A  30B8               	movlw	low (__pbssBANK3+40)
   545  002B  160A  118A  25F5  120A  118A  	fcall	clear_ram0
   546                           
   547                           ; Clear objects allocated to BANK1
   548  0030  1383               	bcf	3,7	;select IRP bank0
   549  0031  30C2               	movlw	low __pbssBANK1
   550  0032  0084               	movwf	4
   551  0033  30CC               	movlw	low (__pbssBANK1+10)
   552  0034  160A  118A  25F5  120A  118A  	fcall	clear_ram0
   553                           
   554                           ; Clear objects allocated to BANK0
   555  0039  3056               	movlw	low __pbssBANK0
   556  003A  0084               	movwf	4
   557  003B  306B               	movlw	low (__pbssBANK0+21)
   558  003C  160A  118A  25F5   	fcall	clear_ram0
   559                           
   560                           ; Clear objects allocated to COMMON
   561  003F  01FC               	clrf	__pbssCOMMON& (0+127)
   562  0040  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   563  0041                     end_of_initialization:	
   564                           ;End of C runtime variable initialization code
   565                           
   566  0041                     __end_of__initialization:	
   567  0041  0183               	clrf	3
   568  0042  120A  158A  2E2D   	ljmp	_main	;jump to C main() function
   569                           
   570                           	psect	bssCOMMON
   571  007C                     __pbssCOMMON:	
   572  007C                     _intBlinkCounter:	
   573  007C                     	ds	2
   574                           
   575                           	psect	bssBANK0
   576  0056                     __pbssBANK0:	
   577  0056                     _bTimerComplete:	
   578  0056                     	ds	5
   579  005B                     _channelFound:	
   580  005B                     	ds	2
   581  005D                     _intBlinkCycle:	
   582  005D                     	ds	2
   583  005F                     _intDarkCheckIntervall:	
   584  005F                     	ds	2
   585  0061                     _intHalfSecondCounter:	
   586  0061                     	ds	2
   587  0063                     _intMinuteCounter:	
   588  0063                     	ds	2
   589  0065                     _intSecondCounter:	
   590  0065                     	ds	2
   591  0067                     _bChannelFound:	
   592  0067                     	ds	1
   593  0068                     _bDark:	
   594  0068                     	ds	1
   595  0069                     _bSaveDataToFlash:	
   596  0069                     	ds	1
   597  006A                     _bTransiverModeReceive:	
   598  006A                     	ds	1
   599                           
   600                           	psect	dataBANK0
   601  006B                     __pdataBANK0:	
   602  006B                     _intNumberOfBlinks:	
   603  006B                     	ds	2
   604  006D                     _bValueFromPot:	
   605  006D                     	ds	1
   606                           
   607                           	psect	bssBANK1
   608  00C2                     __pbssBANK1:	
   609  00C2                     _intClockTimer:	
   610  00C2                     	ds	10
   611                           
   612                           	psect	bssBANK3
   613  0190                     __pbssBANK3:	
   614  0190                     _ReceivedData:	
   615  0190                     	ds	40
   616                           
   617                           	psect	clrtext
   618  15F5                     clear_ram0:	
   619                           ;	Called with FSR containing the base address, and
   620                           ;	W with the last address+1
   621                           
   622  15F5  0064               	clrwdt	;clear the watchdog before getting into this loop
   623  15F6                     clrloop0:	
   624  15F6  0180               	clrf	0	;clear RAM location pointed to by FSR
   625  15F7  0A84               	incf	4,f	;increment pointer
   626  15F8  0604               	xorwf	4,w	;XOR with final address
   627  15F9  1903               	btfsc	3,2	;have we reached the end yet?
   628  15FA  3400               	retlw	0	;all done for this memory range, return
   629  15FB  0604               	xorwf	4,w	;XOR again to restore value
   630  15FC  2DF6               	goto	clrloop0	;do the next byte
   631                           
   632                           	psect	cstackBANK1
   633  00A0                     __pcstackBANK1:	
   634  00A0                     TransiverReadFIFO@ReceivedString:	
   635                           
   636                           ; 30 bytes @ 0x0
   637  00A0                     	ds	30
   638  00BE                     TransiverReadFIFO@i:	
   639                           
   640                           ; 2 bytes @ 0x1E
   641  00BE                     	ds	2
   642  00C0                     TransiverReadFIFO@j:	
   643                           
   644                           ; 2 bytes @ 0x20
   645  00C0                     	ds	2
   646                           
   647                           	psect	cstackCOMMON
   648  0070                     __pcstackCOMMON:	
   649  0070                     ?_PICInit:	
   650  0070                     ?_TransiverInit:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_ClockInit:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_write_ram_status:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_read_ram_status:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_ram_bulk_erase:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_ResetMemoryAdress:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_OperationMode:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_Mode_0:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_Mode_1:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_Mode_2:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_Mode_4:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_Mode_5:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_TransiverToReceive:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_TransiverReadFIFO:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_saveDataToFlash:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_SetRFMode:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_RegisterRead:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_FindChannel:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_ReadFIFO:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_ReceivedPacketHandler:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_AnalogValue:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_eeprom_read:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_DarknessCheck:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_SendMemoryData:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_WriteFIFO:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_LightWithSensController:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_TimerCounter:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ??_TimerCounter:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_WriteSPI:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_ReadSPI:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_tc_int:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_IncreaseMemoryAdress:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?i1_OperationMode:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ??i1_OperationMode:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_main:	
   753                           ; 1 bytes @ 0x0
   754                           
   755                           
   756                           ; 2 bytes @ 0x0
   757  0070                     	ds	1
   758  0071                     i1OperationMode@bracketStatus:	
   759                           
   760                           ; 1 bytes @ 0x1
   761  0071                     	ds	2
   762  0073                     TimerCounter@i:	
   763                           
   764                           ; 2 bytes @ 0x3
   765  0073                     	ds	2
   766  0075                     ??_tc_int:	
   767                           
   768                           ; 1 bytes @ 0x5
   769  0075                     	ds	7
   770                           
   771                           	psect	cstackBANK0
   772  0020                     __pcstackBANK0:	
   773  0020                     ??_PICInit:	
   774  0020                     ??_OperationMode:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0020                     ?_timerFunction:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0020                     ?_DelayDs:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0020                     ?_eeprom_write:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0020                     ??_eeprom_read:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0020                     ?_strchr:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0020                     ??_WriteSPI:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0020                     ?___bmul:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0020                     ?_strlen:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0020                     eeprom_write@value:	
   802                           ; 2 bytes @ 0x0
   803                           
   804  0020                     ___bmul@multiplicand:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0020                     timerFunction@intTimerNumber:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0020                     DelayDs@cnt:	
   811                           ; 2 bytes @ 0x0
   812                           
   813  0020                     strchr@chr:	
   814                           ; 2 bytes @ 0x0
   815                           
   816                           
   817                           ; 2 bytes @ 0x0
   818  0020                     	ds	1
   819  0021                     ??_eeprom_write:	
   820  0021                     ??___bmul:	
   821                           ; 1 bytes @ 0x1
   822                           
   823  0021                     WriteSPI@buffer:	
   824                           ; 1 bytes @ 0x1
   825                           
   826  0021                     OperationMode@bracketStatus:	
   827                           ; 1 bytes @ 0x1
   828                           
   829  0021                     eeprom_read@addr:	
   830                           ; 1 bytes @ 0x1
   831                           
   832                           
   833                           ; 1 bytes @ 0x1
   834  0021                     	ds	1
   835  0022                     ??_DelayDs:	
   836  0022                     ??_strlen:	
   837                           ; 1 bytes @ 0x2
   838                           
   839  0022                     ??_strchr:	
   840                           ; 1 bytes @ 0x2
   841                           
   842  0022                     ?_ReadMemoryAdress:	
   843                           ; 1 bytes @ 0x2
   844                           
   845  0022                     WriteSPI@databyte:	
   846                           ; 1 bytes @ 0x2
   847                           
   848  0022                     ReadMemoryAdress@var2:	
   849                           ; 1 bytes @ 0x2
   850                           
   851  0022                     eeprom_write@addr:	
   852                           ; 1 bytes @ 0x2
   853                           
   854  0022                     ___bmul@product:	
   855                           ; 1 bytes @ 0x2
   856                           
   857  0022                     strchr@ptr:	
   858                           ; 1 bytes @ 0x2
   859                           
   860  0022                     timerFunction@intSetSeconds:	
   861                           ; 1 bytes @ 0x2
   862                           
   863                           
   864                           ; 2 bytes @ 0x2
   865  0022                     	ds	1
   866  0023                     ??_ClockInit:	
   867  0023                     ??_read_ram_status:	
   868                           ; 1 bytes @ 0x3
   869                           
   870  0023                     ??_ResetMemoryAdress:	
   871                           ; 1 bytes @ 0x3
   872                           
   873  0023                     ??_RegisterRead:	
   874                           ; 1 bytes @ 0x3
   875                           
   876  0023                     ??_ReadFIFO:	
   877                           ; 1 bytes @ 0x3
   878                           
   879  0023                     ??_WriteFIFO:	
   880                           ; 1 bytes @ 0x3
   881                           
   882  0023                     ??_ReadSPI:	
   883                           ; 1 bytes @ 0x3
   884                           
   885  0023                     ??_IncreaseMemoryAdress:	
   886                           ; 1 bytes @ 0x3
   887                           
   888  0023                     WriteFIFO@Data:	
